#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
42 (23.4333, 7.37673, 5.52365)  (0.0517355, -0.0419746, 0.997778) 0.0892787 10.3452
43 (23.0447, 3.36944, 4.43115)  (0.026394, -0.0444546, 0.998663) 0.0648926 7.87121
44 (21.685, 1.71458, 4.07299)  (0.0741585, -0.0383059, 0.99651) 0.0679405 5.39312
45 (13.3276, 8.5932, 4.48434)  (0.0576658, -0.0621309, 0.996401) 0.104194 5.65992
46 (13.6927, 8.03136, 9.93398)  (-0.0144239, -0.0650488, 0.997778) 0.175597 4.26926
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (-0.375512, 4.80673, 4.07265)  (0.0773344, -0.0690324, 0.994612) 0.0685033 8.62608
2 (-3.00163, 4.35426, 3.96732)  (0.0759663, -0.101899, 0.99189) 0.055537 8.4907
3 (4.05883, -0.150284, 4.10544)  (0.0588739, -0.0579192, 0.996584) 0.0754587 9.03906
4 (2.78978, 2.30931, 3.16291)  (-0.0300515, -0.0695871, 0.997123) 0.101026 6.72841
5 (6.99163, 4.58704, 4.7708)  (0.0523976, -0.0686491, 0.996264) 0.0731766 9.82754
6 (-2.18187, -2.21492, 6.30974)  (0.0799189, -0.166881, 0.982733) 0.359223 12.9962
7 (-6.22594, -6.65584, 3.82094)  (0.0555717, -0.070323, 0.995975) 0.129517 9.18637
8 (-6.98506, 0.703251, 7.64407)  (0.0392537, -0.0568246, 0.997612) 0.0808806 3.27844
9 (3.58035, 5.81546, 4.82736)  (0.0494581, -0.0648801, 0.996667) 0.0932818 9.48413
10 (-4.60395, -0.898606, 5.23562)  (0.0522661, -0.0720423, 0.996031) 0.0442307 11.0168
11 (0.309118, -3.05981, 2.07233)  (-0.148613, 0.0172387, 0.988745) 0.328407 4.68786
12 (-2.62586, 0.8404, 2.12499)  (-0.126087, -0.126719, 0.983892) 0.242019 4.66691
13 (7.1465, 0.602636, 3.47936)  (0.071101, -0.0679825, 0.99515) 0.0927757 7.83359
14 (-6.00167, 4.41779, 2.26702)  (0.0707304, -0.117492, 0.990552) 0.0788668 4.56643
15 (1.07474, 7.04386, 6.33045)  (0.0946443, -0.0730598, 0.992827) 0.119928 7.01503
16 (-6.60898, -3.01347, 4.66258)  (0.065379, -0.0351539, 0.997241) 0.131135 9.08513
17 (-0.71602, -5.41898, 4.63814)  (0.045434, -0.0533581, 0.997541) 0.0922702 10.1843
18 (-1.8657, 6.95752, 7.8762)  (0.0460243, -0.0660358, 0.996755) 0.107519 4.84227
19 (0.478175, -7.03938, 5.34696)  (0.0537708, -0.109487, 0.992533) 0.11408 10.062
20 (0.722439, 1.78502, 4.12168)  (0.0534496, -0.0622772, 0.996627) 0.0958999 7.5816
21 (-2.98104, 0.140003, 5.63141)  (-0.041687, -0.115703, 0.992409) 0.260425 5.60539
22 (-0.49752, -0.921294, 6.45627)  (0.0738297, -0.0926833, 0.992955) 0.246574 11.4084
23 (6.51943, -5.3952, 5.75618)  (0.0982409, -0.0712289, 0.99261) 0.131482 11.4816
24 (8.35175, -3.87581, 4.53589)  (0.0584647, -0.0194224, 0.998101) 0.0701767 8.60633
25 (11.1028, 4.55822, 5.6517)  (0.0752356, -0.0605224, 0.995327) 0.0789289 10.3953
26 (10.4726, 5.5574, 6.02857)  (0.0190388, -0.0884803, 0.995896) 0.107371 10.8184
27 (10.9778, -2.48588, 4.87238)  (0.0690629, -0.0472281, 0.996494) 0.105117 9.0767
28 (12.7222, 2.11511, 5.00793)  (0.0332068, -0.0663734, 0.997242) 0.0846762 9.30082
29 (11.8309, -5.90277, 5.1888)  (-0.0421945, 0.00887666, 0.99907) 0.382244 10.1103
30 (14.9697, 3.78989, 4.89744)  (0.0564273, -0.0420522, 0.997521) 0.0691199 8.14932
31 (17.2787, -0.277891, 4.42919)  (0.0470578, -0.0650873, 0.996769) 0.0800032 8.33572
32 (15.7689, -2.39178, 2.55336)  (0.00743889, -0.0284017, 0.999569) 0.0519377 4.61233
33 (15.7268, -6.92692, 2.29827)  (0.0596173, -0.0495961, 0.996988) 0.0653517 4.8029
34 (17.6879, 5.06357, 3.52891)  (0.0684644, -0.0589441, 0.995911) 0.0487369 5.57938
35 (18.336, -5.8326, 4.58673)  (0.0479569, -0.0517608, 0.997507) 0.0783102 9.18206
36 (20.3576, 2.77225, 4.78287)  (-0.00513337, -0.0509591, 0.998688) 0.0907513 8.60445
37 (20.6232, -3.96074, 4.43549)  (0.0301182, -0.0517202, 0.998207) 0.0966455 8.75366
38 (16.8124, 7.4595, 5.05112)  (0.0936068, -0.0623786, 0.993653) 0.069274 7.25733
39 (18.1434, 3.25475, 3.29399)  (0.0582878, 0.0261415, 0.997957) 0.0996821 4.54459
40 (21.4744, -5.73967, 2.72392)  (0.16049, -0.106783, 0.981244) 0.055346 5.2876
41 (23.4722, 0.138143, 4.40885)  (0.0628059, -0.0921019, 0.993767) 0.081695 8.08815
42 (23.4333, 7.37673, 5.52365)  (0.0517355, -0.0419746, 0.997778) 0.0892787 10.3452
43 (23.0447, 3.36944, 4.43115)  (0.026394, -0.0444546, 0.998663) 0.0648926 7.87121
44 (21.7359, 1.70529, 4.87189)  (0.0556894, -0.0307398, 0.997975) 0.0803794 7.98999
45 (13.442, 8.4882, 5.63471)  (0.0648335, -0.0642774, 0.995824) 0.0669494 8.63155
46 (13.6927, 8.03136, 9.93398)  (-0.0144239, -0.0650488, 0.997778) 0.175597 4.26926
47 (15.7814, 9.90858, 5.25208)  (0.0281431, -0.0563474, 0.998015) 0.0795132 8.17573
48 (13.1085, 10.9442, 6.69563)  (0.0665495, -0.0655437, 0.995628) 0.147658 10.899
49 (19.2014, 8.15559, 4.40522)  (0.0711418, -0.0905413, 0.993348) 0.0868957 6.35721
50 (23.5023, -3.10795, 4.43404)  (0.0428203, -0.026135, 0.998741) 0.175612 7.73354
51 (22.1963, 10.3812, 3.83134)  (0.117161, -0.106636, 0.987371) 0.0548086 5.42525
52 (21.5865, 12.6593, 5.33293)  (0.0852017, -0.095211, 0.991804) 0.0730138 8.48941
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (-0.375512, 4.80673, 4.07265)  (0.0773344, -0.0690324, 0.994612) 0.0685033 8.62608
2 (-3.00163, 4.35426, 3.96732)  (0.0759663, -0.101899, 0.99189) 0.055537 8.4907
3 (4.05883, -0.150284, 4.10544)  (0.0588739, -0.0579192, 0.996584) 0.0754587 9.03906
4 (2.78978, 2.30931, 3.16291)  (-0.0300515, -0.0695871, 0.997123) 0.101026 6.72841
5 (6.99163, 4.58704, 4.7708)  (0.0523976, -0.0686491, 0.996264) 0.0731766 9.82754
6 (-2.18187, -2.21492, 6.30974)  (0.0799189, -0.166881, 0.982733) 0.359223 12.9962
7 (-6.22594, -6.65584, 3.82094)  (0.0555717, -0.070323, 0.995975) 0.129517 9.18637
8 (-6.98506, 0.703251, 7.64407)  (0.0392537, -0.0568246, 0.997612) 0.0808806 3.27844
9 (3.58035, 5.81546, 4.82736)  (0.0494581, -0.0648801, 0.996667) 0.0932818 9.48413
10 (-4.60395, -0.898606, 5.23562)  (0.0522661, -0.0720423, 0.996031) 0.0442307 11.0168
11 (0.309118, -3.05981, 2.07233)  (-0.148613, 0.0172387, 0.988745) 0.328407 4.68786
12 (-2.62586, 0.8404, 2.12499)  (-0.126087, -0.126719, 0.983892) 0.242019 4.66691
13 (7.1465, 0.602636, 3.47936)  (0.071101, -0.0679825, 0.99515) 0.0927757 7.83359
14 (-6.00167, 4.41779, 2.26702)  (0.0707304, -0.117492, 0.990552) 0.0788668 4.56643
15 (1.07474, 7.04386, 6.33045)  (0.0946443, -0.0730598, 0.992827) 0.119928 7.01503
16 (-6.60898, -3.01347, 4.66258)  (0.065379, -0.0351539, 0.997241) 0.131135 9.08513
17 (-0.71602, -5.41898, 4.63814)  (0.045434, -0.0533581, 0.997541) 0.0922702 10.1843
18 (-1.8657, 6.95752, 7.8762)  (0.0460243, -0.0660358, 0.996755) 0.107519 4.84227
19 (0.478175, -7.03938, 5.34696)  (0.0537708, -0.109487, 0.992533) 0.11408 10.062
20 (0.722439, 1.78502, 4.12168)  (0.0534496, -0.0622772, 0.996627) 0.0958999 7.5816
21 (-2.98104, 0.140003, 5.63141)  (-0.041687, -0.115703, 0.992409) 0.260425 5.60539
22 (-0.49752, -0.921294, 6.45627)  (0.0738297, -0.0926833, 0.992955) 0.246574 11.4084
23 (6.51943, -5.3952, 5.75618)  (0.0982409, -0.0712289, 0.99261) 0.131482 11.4816
24 (8.35175, -3.87581, 4.53589)  (0.0584647, -0.0194224, 0.998101) 0.0701767 8.60633
25 (11.1055, 4.57431, 5.65256)  (0.0736031, -0.0619978, 0.995359) 0.0940824 10.3951
26 (10.4705, 5.52645, 6.02435)  (0.00879125, -0.103311, 0.99461) 0.084064 10.8162
27 (10.9778, -2.48588, 4.87238)  (0.0690629, -0.0472281, 0.996494) 0.105117 9.0767
28 (12.7412, 2.11451, 5.00715)  (0.0425075, -0.0645025, 0.997012) 0.0757864 9.30287
29 (11.8309, -5.90277, 5.1888)  (-0.0421945, 0.00887666, 0.99907) 0.382244 10.1103
30 (14.9697, 3.78989, 4.89744)  (0.0564273, -0.0420522, 0.997521) 0.0691199 8.14932
31 (17.2787, -0.277891, 4.42919)  (0.0470578, -0.0650873, 0.996769) 0.0800032 8.33572
32 (15.7689, -2.39178, 2.55336)  (0.00743889, -0.0284017, 0.999569) 0.0519377 4.61233
33 (15.7268, -6.92692, 2.29827)  (0.0596173, -0.0495961, 0.996988) 0.0653517 4.8029
34 (17.6879, 5.06357, 3.52891)  (0.0684644, -0.0589441, 0.995911) 0.0487369 5.57938
35 (18.336, -5.8326, 4.58673)  (0.0479569, -0.0517608, 0.997507) 0.0783102 9.18206
36 (20.404, 2.7662, 4.78061)  (0.0199293, -0.0542669, 0.998328) 0.081108 8.60774
37 (20.6232, -3.96074, 4.43549)  (0.0301182, -0.0517202, 0.998207) 0.0966455 8.75366
38 (16.8124, 7.4595, 5.05112)  (0.0936068, -0.0623786, 0.993653) 0.069274 7.25733
39 (18.2487, 3.30903, 4.25419)  (0.0349683, 0.0233252, 0.999116) 0.0506933 6.82491
40 (21.4744, -5.73967, 2.72392)  (0.16049, -0.106783, 0.981244) 0.055346 5.2876
41 (23.4722, 0.138143, 4.40885)  (0.0628059, -0.0921019, 0.993767) 0.081695 8.08815
42 (23.2314, 7.20307, 5.52559)  (0.0137063, -0.00572166, 0.99989) 0.258409 10.3405
43 (23.0447, 3.36944, 4.43115)  (0.026394, -0.0444546, 0.998663) 0.0648926 7.87121
44 (21.8264, 1.73115, 5.69526)  (0.0754294, -0.0172717, 0.997002) 0.103833 10.5683
45 (13.442, 8.4882, 5.63471)  (0.0648335, -0.0642774, 0.995824) 0.0669494 8.63155
46 (13.6927, 8.03136, 9.93398)  (-0.0144239, -0.0650488, 0.997778) 0.175597 4.26926
47 (15.7814, 9.90858, 5.25208)  (0.0281431, -0.0563474, 0.998015) 0.0795132 8.17573
48 (13.1085, 10.9442, 6.69563)  (0.0665495, -0.0655437, 0.995628) 0.147658 10.899
49 (19.2087, 8.16129, 4.43381)  (0.0728247, -0.0875149, 0.993498) 0.0884499 6.59218
50 (23.5023, -3.10795, 4.43404)  (0.0428203, -0.026135, 0.998741) 0.175612 7.73354
51 (22.1963, 10.3812, 3.83134)  (0.117161, -0.106636, 0.987371) 0.0548086 5.42525
52 (21.5912, 12.6554, 5.40124)  (0.0847787, -0.101812, 0.991185) 0.0763264 8.70783
53 (13.5692, 13.1325, 5.37122)  (0.0471975, -0.099941, 0.993873) 0.108725 7.80164
54 (16.4142, 13.4605, 5.2623)  (0.0540156, -0.0791775, 0.995396) 0.0871945 7.70104
55 (13.0417, 14.5475, 5.36042)  (0.0459734, -0.0601547, 0.99713) 0.113058 7.78197
56 (8.48519, 9.72128, 5.93562)  (0.0574342, -0.101794, 0.993146) 0.160503 8.86435
57 (18.8698, 11.8986, 3.142)  (-0.0359159, -0.0715895, 0.996787) 0.137636 3.63959
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (-0.375512, 4.80673, 4.07265)  (0.0773344, -0.0690324, 0.994612) 0.0685033 8.62608
2 (-3.00163, 4.35426, 3.96732)  (0.0759663, -0.101899, 0.99189) 0.055537 8.4907
3 (4.05883, -0.150284, 4.10544)  (0.0588739, -0.0579192, 0.996584) 0.0754587 9.03906
4 (2.76253, 2.26868, 3.44901)  (-0.0157276, -0.0693852, 0.997466) 0.0733213 7.30259
5 (7.04157, 4.6201, 4.8124)  (0.0579172, -0.103121, 0.992981) 0.0805516 9.73919
6 (-2.18187, -2.21492, 6.30974)  (0.0799189, -0.166881, 0.982733) 0.359223 12.9962
7 (-6.22594, -6.65584, 3.82094)  (0.0555717, -0.070323, 0.995975) 0.129517 9.18637
8 (-6.98506, 0.703251, 7.64407)  (0.0392537, -0.0568246, 0.997612) 0.0808806 3.27844
9 (3.57901, 5.80151, 4.85837)  (0.0521104, -0.0653074, 0.996504) 0.0836541 9.548
10 (-4.60395, -0.898606, 5.23562)  (0.0522661, -0.0720423, 0.996031) 0.0442307 11.0168
11 (0.309118, -3.05981, 2.07233)  (-0.148613, 0.0172387, 0.988745) 0.328407 4.68786
12 (-2.62586, 0.8404, 2.12499)  (-0.126087, -0.126719, 0.983892) 0.242019 4.66691
13 (7.1465, 0.602636, 3.47936)  (0.071101, -0.0679825, 0.99515) 0.0927757 7.83359
14 (-6.00167, 4.41779, 2.26702)  (0.0707304, -0.117492, 0.990552) 0.0788668 4.56643
15 (1.07474, 7.04386, 6.33045)  (0.0946443, -0.0730598, 0.992827) 0.119928 7.01503
16 (-6.60898, -3.01347, 4.66258)  (0.065379, -0.0351539, 0.997241) 0.131135 9.08513
17 (-0.71602, -5.41898, 4.63814)  (0.045434, -0.0533581, 0.997541) 0.0922702 10.1843
18 (-1.8657, 6.95752, 7.8762)  (0.0460243, -0.0660358, 0.996755) 0.107519 4.84227
19 (0.478175, -7.03938, 5.34696)  (0.0537708, -0.109487, 0.992533) 0.11408 10.062
20 (0.722439, 1.78502, 4.12168)  (0.0534496, -0.0622772, 0.996627) 0.0958999 7.5816
21 (-2.98104, 0.140003, 5.63141)  (-0.041687, -0.115703, 0.992409) 0.260425 5.60539
22 (-0.49752, -0.921294, 6.45627)  (0.0738297, -0.0926833, 0.992955) 0.246574 11.4084
23 (6.51943, -5.3952, 5.75618)  (0.0982409, -0.0712289, 0.99261) 0.131482 11.4816
24 (8.35175, -3.87581, 4.53589)  (0.0584647, -0.0194224, 0.998101) 0.0701767 8.60633
25 (11.0919, 4.58355, 5.65341)  (0.0671472, -0.0572464, 0.996099) 0.0950606 10.3949
26 (10.5448, 5.5496, 6.02619)  (0.0361374, -0.0938156, 0.994933) 0.0826216 10.8168
27 (10.9778, -2.48588, 4.87238)  (0.0690629, -0.0472281, 0.996494) 0.105117 9.0767
28 (12.7014, 2.09923, 5.00198)  (0.0243941, -0.0727137, 0.997055) 0.0876566 9.28734
29 (11.8309, -5.90277, 5.1888)  (-0.0421945, 0.00887666, 0.99907) 0.382244 10.1103
30 (14.9668, 3.78487, 4.87974)  (0.0537726, -0.0516904, 0.997214) 0.0708875 8.18309
31 (17.2787, -0.277891, 4.42919)  (0.0470578, -0.0650873, 0.996769) 0.0800032 8.33572
32 (15.7689, -2.39178, 2.55336)  (0.00743889, -0.0284017, 0.999569) 0.0519377 4.61233
33 (15.7268, -6.92692, 2.29827)  (0.0596173, -0.0495961, 0.996988) 0.0653517 4.8029
34 (17.6879, 5.06357, 3.52891)  (0.0684644, -0.0589441, 0.995911) 0.0487369 5.57938
35 (18.336, -5.8326, 4.58673)  (0.0479569, -0.0517608, 0.997507) 0.0783102 9.18206
36 (20.404, 2.7662, 4.78061)  (0.0199293, -0.0542669, 0.998328) 0.081108 8.60774
37 (20.6232, -3.96074, 4.43549)  (0.0301182, -0.0517202, 0.998207) 0.0966455 8.75366
38 (16.7777, 7.49759, 4.75246)  (0.0913842, -0.0572082, 0.994171) 0.0766515 7.86085
39 (18.2487, 3.30903, 4.25419)  (0.0349683, 0.0233252, 0.999116) 0.0506933 6.82491
40 (21.4744, -5.73967, 2.72392)  (0.16049, -0.106783, 0.981244) 0.055346 5.2876
41 (23.4722, 0.138143, 4.40885)  (0.0628059, -0.0921019, 0.993767) 0.081695 8.08815
42 (23.2314, 7.20307, 5.52559)  (0.0137063, -0.00572166, 0.99989) 0.258409 10.3405
43 (23.0447, 3.36944, 4.43115)  (0.026394, -0.0444546, 0.998663) 0.0648926 7.87121
44 (21.8264, 1.73115, 5.69526)  (0.0754294, -0.0172717, 0.997002) 0.103833 10.5683
45 (13.4236, 8.49371, 5.63611)  (0.0616407, -0.0671323, 0.995838) 0.0801724 8.63173
46 (13.6927, 8.03136, 9.93398)  (-0.0144239, -0.0650488, 0.997778) 0.175597 4.26926
47 (15.7814, 9.90858, 5.25208)  (0.0281431, -0.0563474, 0.998015) 0.0795132 8.17573
48 (13.1682, 11.0002, 6.52135)  (0.0787785, -0.0397222, 0.9961) 0.0904396 10.5616
49 (19.2086, 8.16113, 4.39009)  (0.0752824, -0.090429, 0.993053) 0.0889889 6.886
50 (23.5023, -3.10795, 4.43404)  (0.0428203, -0.026135, 0.998741) 0.175612 7.73354
51 (22.1963, 10.3812, 3.83134)  (0.117161, -0.106636, 0.987371) 0.0548086 5.42525
52 (21.5912, 12.6554, 5.40124)  (0.0847787, -0.101812, 0.991185) 0.0763264 8.70783
53 (13.5398, 13.096, 5.36763)  (0.0425599, -0.120586, 0.99179) 0.124604 7.80003
54 (16.4142, 13.4605, 5.2623)  (0.0540156, -0.0791775, 0.995396) 0.0871945 7.70104
55 (13.0498, 14.553, 5.3603)  (0.042444, -0.0594872, 0.997326) 0.114182 7.78173
56 (8.50838, 9.71332, 5.93299)  (0.060087, -0.0957944, 0.993586) 0.138034 8.86379
57 (18.8698, 11.8986, 3.142)  (-0.0359159, -0.0715895, 0.996787) 0.137636 3.63959
58 (11.1211, 12.761, 5.41739)  (0.062768, -0.068519, 0.995673) 0.0975061 6.87274
59 (3.67635, 8.77146, 5.19271)  (0.0131635, -0.103519, 0.99454) 0.165604 7.78425
60 (4.91593, 14.7376, 5.23763)  (0.0931846, -0.0605917, 0.993803) 0.0999288 7.28774
61 (18.1564, 13.353, 3.68568)  (0.0688418, -0.111542, 0.991372) 0.0873029 4.93689
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (-0.307877, 4.75588, 4.96746)  (0.0759204, -0.0643414, 0.995036) 0.0718929 10.4233
2 (-3.00163, 4.35426, 3.96732)  (0.0759663, -0.101899, 0.99189) 0.055537 8.4907
3 (4.05883, -0.150284, 4.10544)  (0.0588739, -0.0579192, 0.996584) 0.0754587 9.03906
4 (2.66187, 2.20795, 3.90547)  (-0.0798817, -0.0918502, 0.992564) 0.102802 8.23584
5 (7.04157, 4.6201, 4.8124)  (0.0579172, -0.103121, 0.992981) 0.0805516 9.73919
6 (-2.18187, -2.21492, 6.30974)  (0.0799189, -0.166881, 0.982733) 0.359223 12.9962
7 (-6.22594, -6.65584, 3.82094)  (0.0555717, -0.070323, 0.995975) 0.129517 9.18637
8 (-6.98506, 0.703251, 7.64407)  (0.0392537, -0.0568246, 0.997612) 0.0808806 3.27844
9 (3.57637, 5.80209, 4.85892)  (0.0473099, -0.0622023, 0.996942) 0.0811668 9.54818
10 (-4.60395, -0.898606, 5.23562)  (0.0522661, -0.0720423, 0.996031) 0.0442307 11.0168
11 (0.309118, -3.05981, 2.07233)  (-0.148613, 0.0172387, 0.988745) 0.328407 4.68786
12 (-2.62586, 0.8404, 2.12499)  (-0.126087, -0.126719, 0.983892) 0.242019 4.66691
13 (7.1465, 0.602636, 3.47936)  (0.071101, -0.0679825, 0.99515) 0.0927757 7.83359
14 (-6.00167, 4.41779, 2.26702)  (0.0707304, -0.117492, 0.990552) 0.0788668 4.56643
15 (1.00556, 7.10939, 5.54891)  (0.0810908, -0.0731226, 0.994021) 0.130183 8.58714
16 (-6.60898, -3.01347, 4.66258)  (0.065379, -0.0351539, 0.997241) 0.131135 9.08513
17 (-0.71602, -5.41898, 4.63814)  (0.045434, -0.0533581, 0.997541) 0.0922702 10.1843
18 (-1.8657, 6.95752, 7.8762)  (0.0460243, -0.0660358, 0.996755) 0.107519 4.84227
19 (0.478175, -7.03938, 5.34696)  (0.0537708, -0.109487, 0.992533) 0.11408 10.062
20 (0.722439, 1.78502, 4.12168)  (0.0534496, -0.0622772, 0.996627) 0.0958999 7.5816
21 (-2.98104, 0.140003, 5.63141)  (-0.041687, -0.115703, 0.992409) 0.260425 5.60539
22 (-0.49752, -0.921294, 6.45627)  (0.0738297, -0.0926833, 0.992955) 0.246574 11.4084
23 (6.51943, -5.3952, 5.75618)  (0.0982409, -0.0712289, 0.99261) 0.131482 11.4816
24 (8.35175, -3.87581, 4.53589)  (0.0584647, -0.0194224, 0.998101) 0.0701767 8.60633
25 (11.0919, 4.58355, 5.65341)  (0.0671472, -0.0572464, 0.996099) 0.0950606 10.3949
26 (10.4958, 5.54268, 6.02658)  (0.0198864, -0.0951326, 0.995266) 0.0861696 10.818
27 (10.9778, -2.48588, 4.87238)  (0.0690629, -0.0472281, 0.996494) 0.105117 9.0767
28 (12.7014, 2.09923, 5.00198)  (0.0243941, -0.0727137, 0.997055) 0.0876566 9.28734
29 (11.8309, -5.90277, 5.1888)  (-0.0421945, 0.00887666, 0.99907) 0.382244 10.1103
30 (14.9668, 3.78487, 4.87974)  (0.0537726, -0.0516904, 0.997214) 0.0708875 8.18309
31 (17.2787, -0.277891, 4.42919)  (0.0470578, -0.0650873, 0.996769) 0.0800032 8.33572
32 (15.7689, -2.39178, 2.55336)  (0.00743889, -0.0284017, 0.999569) 0.0519377 4.61233
33 (15.7268, -6.92692, 2.29827)  (0.0596173, -0.0495961, 0.996988) 0.0653517 4.8029
34 (17.6879, 5.06357, 3.52891)  (0.0684644, -0.0589441, 0.995911) 0.0487369 5.57938
35 (18.336, -5.8326, 4.58673)  (0.0479569, -0.0517608, 0.997507) 0.0783102 9.18206
36 (20.404, 2.7662, 4.78061)  (0.0199293, -0.0542669, 0.998328) 0.081108 8.60774
37 (20.6232, -3.96074, 4.43549)  (0.0301182, -0.0517202, 0.998207) 0.0966455 8.75366
38 (16.7777, 7.49759, 4.75246)  (0.0913842, -0.0572082, 0.994171) 0.0766515 7.86085
39 (18.2487, 3.30903, 4.25419)  (0.0349683, 0.0233252, 0.999116) 0.0506933 6.82491
40 (21.4744, -5.73967, 2.72392)  (0.16049, -0.106783, 0.981244) 0.055346 5.2876
41 (23.4722, 0.138143, 4.40885)  (0.0628059, -0.0921019, 0.993767) 0.081695 8.08815
42 (23.2314, 7.20307, 5.52559)  (0.0137063, -0.00572166, 0.99989) 0.258409 10.3405
43 (23.0447, 3.36944, 4.43115)  (0.026394, -0.0444546, 0.998663) 0.0648926 7.87121
44 (21.8264, 1.73115, 5.69526)  (0.0754294, -0.0172717, 0.997002) 0.103833 10.5683
45 (13.4045, 8.5086, 5.4525)  (0.05818, -0.066682, 0.996077) 0.0811468 9.00107
46 (13.6927, 8.03136, 9.93398)  (-0.0144239, -0.0650488, 0.997778) 0.175597 4.26926
47 (15.7814, 9.90858, 5.25208)  (0.0281431, -0.0563474, 0.998015) 0.0795132 8.17573
48 (13.1225, 10.9765, 6.60965)  (0.0658623, -0.0501, 0.99657) 0.1069 11.0722
49 (19.2086, 8.16113, 4.39009)  (0.0752824, -0.090429, 0.993053) 0.0889889 6.886
50 (23.5023, -3.10795, 4.43404)  (0.0428203, -0.026135, 0.998741) 0.175612 7.73354
51 (22.1963, 10.3812, 3.83134)  (0.117161, -0.106636, 0.987371) 0.0548086 5.42525
52 (21.5912, 12.6554, 5.40124)  (0.0847787, -0.101812, 0.991185) 0.0763264 8.70783
53 (13.5398, 13.096, 5.36763)  (0.0425599, -0.120586, 0.99179) 0.124604 7.80003
54 (16.4142, 13.4605, 5.2623)  (0.0540156, -0.0791775, 0.995396) 0.0871945 7.70104
55 (13.0498, 14.553, 5.3603)  (0.042444, -0.0594872, 0.997326) 0.114182 7.78173
56 (8.55724, 9.70736, 5.91673)  (0.066289, -0.0794818, 0.99463) 0.0968812 8.8382
57 (18.8698, 11.8986, 3.142)  (-0.0359159, -0.0715895, 0.996787) 0.137636 3.63959
58 (11.1211, 12.761, 5.41739)  (0.062768, -0.068519, 0.995673) 0.0975061 6.87274
59 (3.67635, 8.77146, 5.19271)  (0.0131635, -0.103519, 0.99454) 0.165604 7.78425
60 (4.88301, 14.7464, 5.24127)  (0.077275, -0.0530467, 0.995598) 0.0934333 7.29038
61 (18.1564, 13.353, 3.68568)  (0.0688418, -0.111542, 0.991372) 0.0873029 4.93689
62 (6.53726, 12.8775, 5.04997)  (0.0878316, -0.0909269, 0.991977) 0.0895657 6.31517
#trunk_id (position.x, position.y, position.z) (direction.x, direction.y, direction.z) radius height
1 (-0.300013, 4.74847, 4.96847)  (0.0799479, -0.0660183, 0.99461) 0.0668247 10.4275
2 (-3.1735, 4.35319, 5.01197)  (0.0570705, -0.122777, 0.990792) 0.252942 10.5304
3 (4.05883, -0.150284, 4.10544)  (0.0588739, -0.0579192, 0.996584) 0.0754587 9.03906
4 (2.66187, 2.20795, 3.90547)  (-0.0798817, -0.0918502, 0.992564) 0.102802 8.23584
5 (7.04157, 4.6201, 4.8124)  (0.0579172, -0.103121, 0.992981) 0.0805516 9.73919
6 (-2.18187, -2.21492, 6.30974)  (0.0799189, -0.166881, 0.982733) 0.359223 12.9962
7 (-6.22594, -6.65584, 3.82094)  (0.0555717, -0.070323, 0.995975) 0.129517 9.18637
8 (-6.98506, 0.703251, 7.64407)  (0.0392537, -0.0568246, 0.997612) 0.0808806 3.27844
9 (3.57286, 5.79868, 4.85874)  (0.04893, -0.0637621, 0.996765) 0.0804552 9.5481
10 (-4.60395, -0.898606, 5.23562)  (0.0522661, -0.0720423, 0.996031) 0.0442307 11.0168
11 (0.309118, -3.05981, 2.07233)  (-0.148613, 0.0172387, 0.988745) 0.328407 4.68786
12 (-2.62586, 0.8404, 2.12499)  (-0.126087, -0.126719, 0.983892) 0.242019 4.66691
13 (7.1465, 0.602636, 3.47936)  (0.071101, -0.0679825, 0.99515) 0.0927757 7.83359
14 (-6.17152, 4.41469, 2.42111)  (0.0668463, -0.154027, 0.985803) 0.247572 4.84501
15 (1.00556, 7.10939, 5.54891)  (0.0810908, -0.0731226, 0.994021) 0.130183 8.58714
16 (-6.60898, -3.01347, 4.66258)  (0.065379, -0.0351539, 0.997241) 0.131135 9.08513
17 (-0.71602, -5.41898, 4.63814)  (0.045434, -0.0533581, 0.997541) 0.0922702 10.1843
18 (-1.97808, 7.18803, 5.78273)  (0.0573799, -0.0934438, 0.99397) 0.123765 9.06591
19 (0.478175, -7.03938, 5.34696)  (0.0537708, -0.109487, 0.992533) 0.11408 10.062
20 (0.722439, 1.78502, 4.12168)  (0.0534496, -0.0622772, 0.996627) 0.0958999 7.5816
21 (-2.98104, 0.140003, 5.63141)  (-0.041687, -0.115703, 0.992409) 0.260425 5.60539
22 (-0.49752, -0.921294, 6.45627)  (0.0738297, -0.0926833, 0.992955) 0.246574 11.4084
23 (6.51943, -5.3952, 5.75618)  (0.0982409, -0.0712289, 0.99261) 0.131482 11.4816
24 (8.35175, -3.87581, 4.53589)  (0.0584647, -0.0194224, 0.998101) 0.0701767 8.60633
